dep_id,dep_name,master_name,slog
1343,[email],4648294N,18867529534
1344,[email],5278501K,15026101524
1345,[email],5050676X,18210203118
1346,[email],6164272b,18011333252
1347,[email],2519148r,13814953179
1348,[email],1904035P,18974609210
1349,[email],6187184v,13942241752
1350,[email],6014406k,13663710367
1351,[email],4452021f,18979125669
1352,[email],5319943O,18169369272
1353,[email],5545474L,14761689250
1354,[email],4066187g,18123483439
1355,[email],435366O,14573450165
1356,[email],8596559S,18552272592
1357,[email],7740917C,13795302086
1358,[email],839941R,18753596093
1359,[email],762869V,15283558973
1360,[email],276689B,14520562515
1361,[email],1085771h,15600158222
1362,[email],3231394e,15777216913
1363,[email],3128473X,13874154230
1364,[email],2613545g,18289016451
1365,[email],8395849L,18701020673
1366,[email],8785420Y,13381939896
1367,[email],4366895n,13916330923
1368,[email],4993478U,13270403122
1369,[email],7390977U,13796439871
1370,[email],2708268d,15209478815
1371,[email],7363746v,15596396460
1372,[email],455852I,18858766100
1373,[email],1859598S,13109812973
1374,[email],2542339H,14571118668
1375,[email],391302C,13278115377
1376,[email],9543924a,15769683879
1377,[email],1602446d,18666259744
1378,[email],8627272F,18163796798
1379,[email],7810692x,18098097243
1380,[email],5423155B,18093957981
1381,[email],253433V,15851069049
1382,[email],5824490V,18548633184
1383,[email],7830193R,15568797788
1384,[email],7594695w,18997718384
1385,[email],1728672C,13956870811
1386,[email],4778204C,15867696203
1387,[email],5527654c,13525047962
1388,[email],8551451l,14502885453
1389,[email],4385282f,13095508827
1390,[email],9622905s,15166631579
1391,[email],1874884D,18711674121
1392,[email],4754493c,14716198551
1393,[email],7444910b,18831480987
1394,[email],4051995i,15268290796
1395,[email],2292164U,14517621817
1396,[email],9587271r,13453110964
1397,[email],4287502P,18999711409
1398,[email],4469237Q,13211890830
1399,[email],5141254V,18876073411
1400,[email],7034668I,15546764713
1401,[email],5461028i,15690342116
1402,[email],2963398w,13370651475
1403,[email],565341T,15722538659
1404,[email],7982227u,13198680761
1405,[email],6871724z,13103220425
1406,[email],6423808E,15075037152
1407,[email],4416629A,14591837195
1408,[email],1294827C,15928503712
1409,[email],135830W,18169212523
1410,[email],4083375x,18552254005
1411,[email],9736101x,18921321279
1412,[email],6789916c,18033532993
1413,[email],5123220X,13784948291
1414,[email],4274951P,15342141196
1415,[email],8318317i,13208710535
1416,[email],9075035H,15394593673
1417,[email],5925847X,18520270301
1418,[email],4826998A,18229852195
1419,[email],1859334W,15903794770
1420,[email],9834065p,14522376529
1421,[email],6725644y,14564066297
1422,[email],8331319E,13652245101
1423,[email],8941162A,15847436506
1424,[email],7876985g,15801343177
1425,[email],6967104V,18873789180
1426,[email],9150970p,13038437427
1427,[email],1445017l,18840657753
1428,[email],548128D,18801737727
1429,[email],9469913N,14556701600
1430,[email],2581209q,13559853772
1431,[email],9001944Q,13575103459
1432,[email],6048979X,15376923906
1433,[email],6263521R,18667735060
1434,[email],5793130y,15007095021
1435,[email],849576m,18951466581
1436,[email],5458452r,13517211797
1437,[email],7726181K,13869981837
1438,[email],448414w,13439333544
1439,[email],5560273N,13952393848
1440,[email],8092067t,15149291729
1441,[email],3454592V,18503846524
1442,[email],7580816S,13233936405
1443,[email],4121853O,15834139232
1444,[email],4131216F,14555034817
1445,[email],5331900S,15588027207
1446,[email],6752620p,13204677172
1447,[email],3204626P,13280373788
1448,[email],556814d,13411190893
1449,[email],2981469d,18052559132
1450,[email],4632564O,13802947006
1451,[email],6400335x,14755134489
1452,[email],3001519s,18001907030
1453,[email],5455501M,13168227974
1454,[email],6999168x,15070038139
1455,[email],2775284P,15721036693
1456,[email],5302717u,18574482214
1457,[email],6428044c,13098927087
1458,[email],5353799p,15516557074
1459,[email],5581127o,18958124405
1460,[email],9917509b,13616084088
1461,[email],5634888b,13263830285
1462,[email],5871381D,13964707457
1463,[email],3672404b,13684829440
1464,[email],7061383y,13417458906
1465,[email],9932030A,18084311075
1466,[email],4173173W,18634293094
1467,[email],742638V,13477921649
1468,[email],6825240t,18814819465
1469,[email],8165561V,18294936277
1470,[email],6191901i,13345465791
1471,[email],3460615O,15131327199
1472,[email],4373336n,18841528953
1473,[email],4130642C,15133967864
1474,[email],2039699l,13581432153
1475,[email],4742825H,15055841144
1476,[email],1747328h,14591630559
1477,[email],9985481J,18151603216
1478,[email],1219131C,15385860966
1479,[email],151792f,15169929660
1480,[email],8274788l,18839359507
1481,[email],4056402G,15924068972
1482,[email],1906974O,13533150167
1483,[email],4616945l,15399273092
1484,[email],8562001E,13322703696
1485,[email],4686426D,13177191577
1486,[email],9942408B,13022723722
1487,[email],559823o,13697778264
1488,[email],309603Q,13522714658
1489,[email],1926776l,18632385740
1490,[email],3464054z,13549237682
1491,[email],5950001R,14548807862
1492,[email],3676971x,13858777709
1493,[email],1066263F,13726500938
1494,[email],1363831Y,15190523516
1495,[email],237438i,13483035385
1496,[email],8034550H,18088353948
1497,[email],596606P,18685515096
1498,[email],5080378I,18986844773
1499,[email],3921704U,15183708657
1500,[email],9475614G,18096804439
1501,[email],4888485f,14550326615
1502,[email],7691664V,13647987203
1503,[email],6963221a,18931198954
1504,[email],2714365Q,18656495065
1505,[email],305171X,18515158895
1506,[email],455893P,15209071216
1507,[email],2169788e,15329769844
1508,[email],728549v,15577545980
1509,[email],4490964S,15263997497
1510,[email],2251945s,18099512932
1511,[email],3096817j,15150281180
1512,[email],6437906G,15627707233
1513,[email],8184605b,13674670321
1514,[email],3360559g,15556878071
1515,[email],1671581B,18731656565
1516,[email],4518307X,14754384754
1517,[email],5335880h,14702852106
1518,[email],6405242P,13775466642
1519,[email],1400494P,13664094467
1520,[email],3826887c,15618939208
1521,[email],9757001d,13414524145
1522,[email],6131993G,14541679021
1523,[email],2945038C,15626563700
1524,[email],982500X,15644628760
1525,[email],8242802R,13628537400
1526,[email],271190H,13716037411
1527,[email],5603763D,14502179335
1528,[email],1930148c,15671591553
1529,[email],3461509C,13920123617
1530,[email],1201982D,13309274485
1531,[email],4836280A,13471529362
1532,[email],7021967U,14563809374
1533,[email],3797466x,13656123816
1534,[email],9498421k,18199789029
1535,[email],9228044Y,13614032452
1536,[email],8639525E,14535101823
1537,[email],5338161f,15505222788
1538,[email],2786632Y,15103288255
1539,[email],9973301z,18895442801
1540,[email],4445223R,15658633515
1541,[email],6431931v,15115809882
1542,[email],3549421L,13001648946
1543,[email],5407210x,13833028037
1544,[email],9889681B,15944021958
1545,[email],5180463Y,15215008463
1546,[email],9222748T,15656777374
1547,[email],697633H,13923020829
1548,[email],704342g,15349141304
1549,[email],4792911Y,14525456314
1550,[email],1860188a,13486014221
1551,[email],8257393h,13086672787
1552,[email],1211032t,18158812318
1553,[email],7680280F,18264150316
1554,[email],7668056D,18664053293
1555,[email],3694403a,13497189078
1556,[email],4411912Q,18840002326
1557,[email],524338Q,15294955488
1558,[email],4526740u,13569800242
1559,[email],747860U,13945002560
1560,[email],5107287j,14723022100
1561,[email],6370165B,15245630562
1562,[email],2694792t,15250569056
1563,[email],2895423Y,15807938258
1564,[email],1722488E,13713474455
1565,[email],2000457v,13596636818
1566,[email],4017986a,15782121117
1567,[email],3879406Y,15177623313
1568,[email],7221931D,18181097313
1569,[email],3919778z,15940145305
1570,[email],7153498M,15382281739
1571,[email],4606384z,15957454285
1572,[email],6198822A,15876953736
1573,[email],184889t,14529722453
1574,[email],4314799U,15109900316
1575,[email],3325753U,13012610204
1576,[email],2002101T,15881581762
1577,[email],1713093g,13378484551
1578,[email],8390108n,15077580963
1579,[email],6229834G,15247753167
1580,[email],2392775n,18107378903
1581,[email],2576701l,18280398648
1582,[email],3104974p,14559888631
1583,[email],6092536j,15225004743
1584,[email],1075272w,18522045171
1585,[email],6720880a,18859636289
1586,[email],2497874J,15909764563
1587,[email],4808083B,18738840956
1588,[email],7382410L,13437017470
1589,[email],810768k,15681686203
1590,[email],3515751E,13121982288
1591,[email],4995085d,18579723639
1592,[email],2515195g,13581496166
1593,[email],768666O,15295277666
1594,[email],5986597h,15902512877
1595,[email],9592330Y,13829347530
1596,[email],5397690Z,15073451521
1597,[email],8667721i,13589817252
1598,[email],3484101A,15881920312
1599,[email],4673206W,15138004175
1600,[email],311107B,13971394063
1601,[email],9940247m,15143401386
1602,[email],9102464P,18798814841
1603,[email],8299679J,15511744099
1604,[email],8752049R,13326173172
1605,[email],5585071d,15216675403
1606,[email],8740571w,18577221049
1607,[email],1818720K,14534236185
1608,[email],354486m,15306237086
1609,[email],4643754R,18640306816
1610,[email],5788579h,14584481898
1611,[email],1738959d,18734513646
1612,[email],9263393Y,15141340098
1613,[email],314250y,13950939369
1614,[email],7736484t,13682617023
1615,[email],2372450J,18812078347
1616,[email],9033354B,15568419793
1617,[email],1482229F,18744296934
1618,[email],5415307x,14741814094
1619,[email],1423901H,13864267457
1620,[email],9813796c,18541853693
1621,[email],9801485z,13560270249
1622,[email],4062532w,14742239029
1623,[email],9878862t,13232880445
1624,[email],6442956G,13688746126
1625,[email],1463724O,18941054175
1626,[email],2455530n,14517138039
1627,[email],2729137v,15946951427
1628,[email],6071532g,14584705910
1629,[email],7771907T,15290106586
1630,[email],1560467I,15681079825
1631,[email],1619741L,15067560012
1632,[email],9405649K,15654144394
1633,[email],974725e,15928087579
1634,[email],4534830l,18069853149
1635,[email],9341820L,13972522221
1636,[email],1169865G,13022150979
1637,[email],4148586Y,15512284646
1638,[email],1995948d,13007924841
1639,[email],3095217k,13357035774
1640,[email],3655011T,15979977388
1641,[email],7352348a,15324299287
1642,[email],545215q,14546721826
1643,[email],3233439f,15634125530
1644,[email],997439O,18642876052
1645,[email],9181304v,14535283403
1646,[email],5595372J,13564392912
1647,[email],7697066V,14777354332
1648,[email],9722277y,15879524078
1649,[email],8507676X,18557859975
1650,[email],422681g,18790001654
1651,[email],3090333g,18552526755
1652,[email],502561i,18747796532
1653,[email],4878939D,15116971719
1654,[email],7984051W,18033999232
1655,[email],4665715P,13347023344
1656,[email],8273927L,18273946636
1657,[email],2320038O,18837150428
1658,[email],4119182v,15919854011
1659,[email],1555552S,18030752013
1660,[email],814153g,15724057842
1661,[email],4191564L,15554596483
1662,[email],4113921c,13330797489
1663,[email],6788796z,15077744428
1664,[email],1783470X,13615971435
1665,[email],9048942O,13186627468
1666,[email],8511694s,18181391618
1667,[email],1283407A,15300505136
1668,[email],6774012k,13368115512
1669,[email],9794263z,13336726508
1670,[email],865322W,18894671607
1671,[email],6538476k,13508038662
1672,[email],645607L,13042644969
1673,[email],4459110V,15099713284
1674,[email],5107865L,13997377840
1675,[email],2824435b,13892887141
1676,[email],1949079f,14766258915
1677,[email],4473870K,13853211793
1678,[email],4438597i,13956071454
1679,[email],320147X,13518095307
1680,[email],2280338E,15573239701
1681,[email],9212330c,13195996809
1682,[email],2177036w,13139576412
1683,[email],2878205V,15128418827
1684,[email],3250643n,15840087684
1685,[email],7201231m,18628658128
1686,[email],2994215x,13180574836
1687,[email],6170367H,13636771708
1688,[email],5918803p,18745360541
1689,[email],6827285C,18118678829
1690,[email],1761216u,13498857719
1691,[email],2614180q,13996241629
1692,[email],3158156i,15252589776
1693,[email],8077959U,15965666155
1694,[email],4422237a,18828320450
1695,[email],1918822z,18000966390
1696,[email],6735847X,15182525395
1697,[email],1193952T,13576507444
1698,[email],8005463d,18902036831
1699,[email],7471233g,15224491706
1700,[email],7401016L,15390130544
1701,[email],6840311E,15823763699
1702,[email],9477140j,14720973969
1703,[email],4724670P,15584014261
1704,[email],9459157i,18840099887
1705,[email],3431677t,18262540113
1706,[email],9348108g,13919529498
1707,[email],8440000k,18559464187
1708,[email],629954z,15542340366
1709,[email],2801868g,15160610174
1710,[email],1768782F,14717369661
1711,[email],6977552Y,14727064879
1712,[email],3175500d,18180244873
1713,[email],4686207V,13499481786
1714,[email],4667814x,14729344349
1715,[email],5925445G,13000103702
1716,[email],8623683a,13042249228
1717,[email],4552695N,15181343295
1718,[email],310730L,15504451182
1719,[email],9226273S,15876653271
1720,[email],8100091l,13140499447
1721,[email],3194938I,13905695880
1722,[email],3669518k,18555732411
1723,[email],5039825D,18683310067
1724,[email],4794232o,13796334344
1725,[email],7971906W,13090600466
1726,[email],1505542r,13760611863
1727,[email],4296535w,18292065094
1728,[email],6992049V,14550964957
1729,[email],8978491u,18227684527
1730,[email],4718302K,18106157145
1731,[email],8977437P,13744937551
1732,[email],8471329M,14799010356
1733,[email],9729521e,18868697270
1734,[email],2471113s,13243311926
1735,[email],6939441K,15014010225
1736,[email],7282964f,15398746272
1737,[email],6150087J,13825232452
1738,[email],5246292w,13452657767
1739,[email],6787228O,18794347042
1740,[email],8470016M,13245708843
1741,[email],7422424E,18267116502
1742,[email],1585197m,14551405127
1743,[email],9745091h,13967351259
1744,[email],1889426f,18627923004
1745,[email],5869455t,13721835003
1746,[email],3051601r,18207205849
1747,[email],7887972Q,15759550921
1748,[email],7669014G,15240546876
1749,[email],9195933t,13325589372
1750,[email],6700087H,13133435336
1751,[email],8939866R,13929976552
1752,[email],4928191F,13230766010
1753,[email],9824330z,18932582975
1754,[email],6796051e,13426878653
1755,[email],7750174w,15775045907
1756,[email],6139834O,13309798338
1757,[email],2538368t,15382344776
1758,[email],5405496E,15318325896
1759,[email],5726195h,13142670633
1760,[email],636939a,14571620555
1761,[email],6664429y,13091991941
1762,[email],5590906q,13035613894
1763,[email],587846s,15376348068
1764,[email],7517884A,14745350295
1765,[email],4442149Z,15725049442
1766,[email],7246892E,18276670551
1767,[email],9833526f,14586774358
1768,[email],1879379e,13840634339
1769,[email],6290631K,15325062421
1770,[email],4502303d,15178797144
1771,[email],9407297g,13916732623
1772,[email],7871714z,18564810301
1773,[email],8245035r,18792620114
1774,[email],7468769P,18006578535
1775,[email],1712389r,13893491499
1776,[email],9356827E,15200432383
1777,[email],1012935B,15720493202
1778,[email],3027217I,14514357989
1779,[email],9350285t,13697128005
1780,[email],8608871o,13596495972
1781,[email],4076001k,13667375552
1782,[email],3622837E,13453876416
1783,[email],2517804d,15194622071
1784,[email],1561676j,15768736422
1785,[email],4444398q,14745752567
1786,[email],5910311D,13421607371
1787,[email],3686288Y,15913949125
1788,[email],8528378a,15105216567
1789,[email],1021418c,14550969729
1790,[email],3906290W,15659252519
1791,[email],882380m,15212940449
1792,[email],7074877J,13954469015
1793,[email],2548729A,13290970988
1794,[email],9058066x,14774993965
1795,[email],6626577G,18092683121
1796,[email],6876064q,18578539128
1797,[email],8220589d,18643083998
1798,[email],216582W,13587890226
1799,[email],9319478p,13706753393
1800,[email],2225392j,18698130415
1801,[email],804165o,18252726911
1802,[email],381976i,15638187208
1803,[email],5035055i,18252984674
1804,[email],5444012g,13922560557
1805,[email],8247780U,15756862864
1806,[email],1691830L,15733194133
1807,[email],8158375G,15020861403
1808,[email],4759329D,14787080178
1809,[email],4149048I,13788069521
1810,[email],1690665g,15711744350
1811,[email],6214924r,13590495719
1812,[email],5852260K,13266111335
1813,[email],9326234U,15356492423
1814,[email],6536084Z,15269942498
1815,[email],6022829F,14579845395
1816,[email],8710340e,15251813605
1817,[email],4441094l,18101686858
1818,[email],8766963j,15037738195
1819,[email],4954068w,15989905136
1820,[email],7989633R,18083787234
1821,[email],4395198T,15290881502
1822,[email],9019781j,15273674977
1823,[email],6466564X,18616261800
1824,[email],7272394h,15363209666
1825,[email],3637887X,13293042774
1826,[email],7739643X,15713145641
1827,[email],6674013J,15751550426
1828,[email],2131824t,13626682184
1829,[email],9063542O,14594725533
1830,[email],1462062s,18806847066
1831,[email],8345307d,13919097084
1832,[email],2213336K,13600313996
1833,[email],1823587O,15039535460
1834,[email],9039575i,13666705984
1835,[email],7161453o,13152708532
1836,[email],5034958j,15692810918
1837,[email],3906247H,18075681444
1838,[email],7494894z,15908044843
1839,[email],8030509S,15521944775
1840,[email],5566534R,18740308056
1841,[email],4033824l,18521896324
1842,[email],1526158I,13867138622
1843,[email],9865291E,14747435275
1844,[email],5585177V,13274637652
1845,[email],7611561z,14583553928
1846,[email],6432907o,18789211444
1847,[email],4017403a,13000704162
1848,[email],1154987g,18604909537
1849,[email],3284356p,13965753282
1850,[email],6184754f,14529481760
1851,[email],33299q,14563263085
1852,[email],3377558o,18604027802
1853,[email],5420780a,13571140697
1854,[email],5484282X,15971476377
1855,[email],5305030k,13261788259
1856,[email],998309C,13217949066
1857,[email],4294702q,13898720875
1858,[email],4481533P,15243841643
1859,[email],6940266k,18070580663
1860,[email],1293619U,15676508111
1861,[email],4959814k,15518435202
1862,[email],2300583n,13828371314
1863,[email],2456891a,18154289034
1864,[email],4156501N,18605415991
1865,[email],1197058B,14709080565
1866,[email],9710621s,13693482047
1867,[email],7167879x,15039993963
1868,[email],5889432x,15724654148
1869,[email],3098414D,13989974262
1870,[email],3013542I,15921657962
1871,[email],4382745a,18901110426
1872,[email],4329098B,18703934423
1873,[email],9797370C,13772260293
1874,[email],3747855U,13887583187
1875,[email],4727639k,13291337687
1876,[email],9044179E,18082088798
1877,[email],6015916W,14576748137
1878,[email],7984045C,13494961364
1879,[email],3826183D,18748514570
1880,[email],579709g,14504091676
1881,[email],1923209f,13851643293
1882,[email],5623599y,18276298539
1883,[email],2442319u,13518503212
1884,[email],7728681M,13541185259
1885,[email],3790955l,15261400967
1886,[email],329335O,18998931261
1887,[email],561711l,18761273350
1888,[email],1880353d,13214528639
1889,[email],2833791K,13040818204
1890,[email],7521095N,18924781121
1891,[email],5498419X,18722928829
1892,[email],4502059d,14593085413
1893,[email],3796879z,13420790146
1894,[email],7605747z,15214991913
1895,[email],6109398v,14536464263
1896,[email],3287202u,18159393049
1897,[email],9755177k,13632751442
1898,[email],8087381l,13575076073
1899,[email],7243970q,15631593274
1900,[email],1780776h,13622465829
1901,[email],5871196R,15132619093
1902,[email],4571499Q,14506592317
1903,[email],4575737Q,13810676405
1904,[email],4165693v,18609230748
1905,[email],2380111G,13649557339
1906,[email],5676806y,15750184036
1907,[email],9610273M,13933709220
1908,[email],8351138s,15604159575
1909,[email],5762998q,15685852713
1910,[email],7790275v,13330979424
1911,[email],9931298h,15213772768
1912,[email],6136129W,14544971611
1913,[email],3126431w,15158213653
1914,[email],7867143S,14549667279
1915,[email],6209251Q,13462493391
1916,[email],3582022F,13756567336
1917,[email],9634348T,15134407948
1918,[email],415778S,13034745901
1919,[email],4218317x,18594490345
1920,[email],1605446Y,13175670556
1921,[email],5111608l,13953140193
1922,[email],3758384C,13634116786
1923,[email],1969894Z,18298075268
1924,[email],1142052W,14508753647
1925,[email],3293032X,13365388140
1926,[email],4677667B,18160272822
1927,[email],1628016S,15679741543
1928,[email],5400538m,18977990086
1929,[email],9715908p,13551874123
1930,[email],9865444i,14708545237
1931,[email],3003771T,18540759984
1932,[email],4846315f,15112860026
1933,[email],238979Y,15186938287
1934,[email],6473980y,18053742285
1935,[email],6277118x,15311887858
1936,[email],3680171K,15842376171
1937,[email],3219189r,13814925486
1938,[email],8971173b,18042212479
1939,[email],789577V,13273572109
1940,[email],8960880C,13719938288
1941,[email],7408066O,15140935088
1942,[email],5046300E,18713070205
1943,[email],258625g,15159798361
1944,[email],9627674G,14724824636
1945,[email],2000190j,18086784818
1946,[email],5782379g,15610598384
1947,[email],1806928H,14551541568
1948,[email],9487363g,15082707896
1949,[email],322612k,18149185362
1950,[email],6381430H,13355528806
1951,[email],1447768G,18262036890
1952,[email],7842635w,13010822356
1953,[email],2582686P,15124236959
1954,[email],9267951h,15362498556
1955,[email],7863512b,18238461350
1956,[email],2890296L,15680688313
1957,[email],4398494E,14564406712
1958,[email],7400264H,14789662393
1959,[email],5896964E,13474442561
1960,[email],2431732O,15942920301
1961,[email],783238b,15610681219
1962,[email],1843111A,18935957097
1963,[email],6835173g,13808918792
1964,[email],676363T,13924531774
1965,[email],7364077K,15258178189
1966,[email],9149251y,15075661147
1967,[email],1624905E,13419311640
1968,[email],9670228J,15984752135
1969,[email],503827E,18926152382
1970,[email],5523528n,18082024163
1971,[email],7787416N,13120571815
1972,[email],7919292w,18267804784
1973,[email],8530239t,15967466573
1974,[email],4439552z,13462974918
1975,[email],29760d,13785169438
1976,[email],3997651O,18913106490
1977,[email],1283121o,14596537024
1978,[email],2878373Y,14594186126
1979,[email],7912774X,14508400409
1980,[email],7192826t,13645236106
1981,[email],9545677H,18224192246
1982,[email],5824891P,14558920933
1983,[email],7219904t,14590076947
1984,[email],1684540T,13366586087
1985,[email],9858053v,18500761449
1986,[email],6545942F,13372056210
1987,[email],8106352O,13236171523
1988,[email],6869420i,18930535422
1989,[email],1257708z,18802926100
1990,[email],7525511u,18850921624
1991,[email],1041771S,15224439069
1992,[email],7468262h,18279694047
1993,[email],6773772t,15250663917
1994,[email],4426135R,13240027450
1995,[email],6229346Y,13277703734
1996,[email],1260036V,18042647646
1997,[email],9187179G,18565941666
1998,[email],2682643F,15199469878
1999,[email],4679870q,13817995018
